a,b,c,d,e,f,g,h,i,j,k,l,m
EW Handbook,BUSINESS,nan,1,17M,100+,True,0.0,Everyone,Business,2015-06-11,4,2.3.3 and up
Mee-EW,TOOLS,nan,0,17M,5+,True,0.0,Everyone,Tools,2018-08-02,1.0.1,4.1 and up
EW Widgets for Zooper,TOOLS,3.4,5,1.9M,100+,True,0.0,Everyone,Tools,2016-12-03,1.0.2,4.0.3 and up
"Ew, the small alien",GAME,nan,5,Varies with device,10+,True,0.0,Everyone,Adventure,2017-01-21,Varies with device,2.3 and up
The List,NEWS_AND_MAGAZINES,3.5,66,12M,"10,000+",True,0.0,Everyone,News & Magazines,2017-06-01,6.11,4.1 and up
EW MOTION THERAPY,HEALTH_AND_FITNESS,nan,0,7.1M,10+,True,0.0,Everyone,Health & Fitness,2018-07-09,4.2.2,4.1 and up
European War 6: 1804,FAMILY,4.2,1330,96M,"10,000+",False,0.99,Teen,Strategy,2018-07-18,1.1.0,4.4 and up
XCOM®: Enemy Within,FAMILY,4.2,13752,21M,"100,000+",False,9.99,Mature 17+,Strategy,2017-10-24,1.7.0,4.0 and up
EW Neuron Scan,TOOLS,nan,1,6.5M,10+,True,0.0,Everyone,Tools,2018-01-31,1.6.2,5.0 and up
ABC15 Arizona,NEWS_AND_MAGAZINES,3.6,1820,Varies with device,"100,000+",True,0.0,Everyone,News & Magazines,2018-07-05,Varies with device,Varies with device
NATIVE ENTERTAINMENT MAGAZINE - ISSUE # 1,NEWS_AND_MAGAZINES,nan,0,62M,10+,True,0.0,Mature 17+,News & Magazines,2017-12-16,1,4.1 and up
Mobile Strike,FAMILY,3.9,903392,Varies with device,"50,000,000+",True,0.0,Everyone 10+,Strategy,2018-06-14,3.30.4.207,4.1 and up
European War 5:Empire,FAMILY,3.8,9513,82M,"100,000+",True,0.0,Everyone 10+,Strategy,2018-06-08,1.2.6,4.0.3 and up
KMTV 3 News Now,NEWS_AND_MAGAZINES,3.8,265,Varies with device,"10,000+",True,0.0,Everyone 10+,News & Magazines,2018-07-05,Varies with device,Varies with device
Rescue Robots Survival Games,GAME,4.0,27557,69M,"5,000,000+",True,0.0,Teen,Action,2018-07-06,F2i,4.1 and up
Raytheon F-16 EW 360 VR,FAMILY,4.5,6,22M,500+,True,0.0,Everyone,Entertainment,2017-06-09,1.0.01,4.4 and up
Pregnant Emergency Surgery,FAMILY,3.8,127229,34M,"10,000,000+",True,0.0,Everyone,Casual,2017-09-07,1.1.14,4.0 and up
Eddsworld Amino,SOCIAL,4.9,3071,63M,"10,000+",True,0.0,Teen,Social,2018-07-13,1.8.19106,4.0.3 and up
TMJ4.com - WTMJ-TV Milwaukee,NEWS_AND_MAGAZINES,3.8,728,Varies with device,"50,000+",True,0.0,Everyone 10+,News & Magazines,2018-07-05,Varies with device,Varies with device
Food Network,FAMILY,4.1,7823,Varies with device,"500,000+",True,0.0,Teen,Entertainment,2018-07-27,Varies with device,Varies with device
Storm Shield,WEATHER,3.5,2000,14M,"100,000+",True,0.0,Everyone,Weather,2018-07-31,4.1.12,5.0 and up
EdiRange,TOOLS,3.0,736,1.8M,"100,000+",True,0.0,Everyone,Tools,2017-07-05,1.11,4.0.3 and up
TRANSFORMERS: Earth Wars,FAMILY,4.5,256219,95M,"10,000,000+",True,0.0,Everyone,Strategy,2018-07-31,1.64.0.21247,4.2 and up
Beard Live Camera Photo Editor,BEAUTY,4.7,900,30M,"5,000+",True,0.0,Everyone,Beauty,2018-03-25,1.1,4.0.3 and up
WPTV 5 West Palm Beach,NEWS_AND_MAGAZINES,3.8,1093,Varies with device,"100,000+",True,0.0,Everyone 10+,News & Magazines,2018-07-05,Varies with device,Varies with device
No Pimple - Fun games,FAMILY,3.3,24091,16M,"5,000,000+",True,0.0,Teen,Casual,2016-08-04,1.1.0,2.3 and up
WKBW 7 Eyewitness News,NEWS_AND_MAGAZINES,4.0,509,Varies with device,"50,000+",True,0.0,Everyone,News & Magazines,2018-07-05,Varies with device,Varies with device
Web Browser for Android,COMMUNICATION,4.1,55110,4.3M,"1,000,000+",True,0.0,Everyone,Communication,2018-06-20,2.2,4.0 and up
OMG Gross Zit - Date Nightmare,FAMILY,3.7,70105,67M,"10,000,000+",True,0.0,Everyone,Casual,2018-06-06,1.0.3,4.1 and up
Garden Fever - Free!,FAMILY,3.9,13253,12M,"1,000,000+",True,0.0,Everyone,Puzzle,2016-08-09,2.1.080,2.3 and up
GO SMS PRO EMOJI PLUGIN,PERSONALIZATION,3.5,84779,8.5M,"5,000,000+",True,0.0,Everyone,Personalization,2018-06-04,2.4,4.0 and up
Bike Race - Bike Blast Rush,GAME,4.4,83891,48M,"10,000,000+",True,0.0,Everyone,Action,2018-07-19,3.1,4.0 and up
Subway Simulator 3D,FAMILY,4.0,25489,62M,"1,000,000+",True,0.0,Everyone,Simulation,2018-08-06,2.9.0,4.1 and up
XCOM: TBG,FAMILY,4.0,2294,95M,"100,000+",True,0.0,Everyone,Entertainment,2017-01-09,1.2.1,2.3 and up
ETERNITY WARRIORS 2,GAME,4.6,568391,5.2M,"5,000,000+",True,0.0,Teen,Action,2014-07-01,4.3.1,2.1 and up
XE Currency,TRAVEL_AND_LOCAL,4.4,77585,Varies with device,"10,000,000+",True,0.0,Everyone,Travel & Local,2018-07-31,Varies with device,Varies with device
Deus Ex GO,FAMILY,4.5,9699,23M,"100,000+",False,0.99,Teen,Puzzle,2018-07-23,2.1.111374,4.2 and up
ADWLauncher 1 EX,PERSONALIZATION,4.3,28728,2.8M,"500,000+",False,2.49,Everyone,Personalization,2013-07-27,1.3.3.9,1.6 and up
XE Currency Pro,TRAVEL_AND_LOCAL,4.4,1090,Varies with device,"10,000+",False,1.99,Everyone,Travel & Local,2018-05-29,Varies with device,Varies with device
GO Launcher EX UI5.0 theme,PERSONALIZATION,4.3,111634,13M,"5,000,000+",True,0.0,Everyone,Personalization,2014-05-26,2.08,2.0 and up
Device Info Ex Live Wallpaper,PERSONALIZATION,4.1,2645,1.1M,"50,000+",False,0.99,Everyone,Personalization,2015-12-20,11.0.0,2.1 and up
GO Weather EX Theme White,WEATHER,4.2,8723,4.6M,"500,000+",True,0.0,Everyone,Weather,2014-08-27,1.0,2.2 and up
Advanced EX for HYUNDAI,TOOLS,2.7,168,170k,"5,000+",False,4.99,Everyone,Tools,2015-03-14,1.10,1.6 and up
MIUI Style GO Weather EX,WEATHER,4.2,2115,1.1M,"500,000+",True,0.0,Everyone,Weather,2014-07-04,1.3,1.6 and up
Remote EX for NISSAN,COMMUNICATION,2.3,223,1.0M,"5,000+",False,1.49,Everyone,Communication,2014-07-26,1.3,3.0 and up
Ex Explorer : Dual view exproler / file manager,TOOLS,3.9,361,Varies with device,"50,000+",True,0.0,Everyone,Tools,2018-07-12,Varies with device,Varies with device
Get Over Your Ex,DATING,4.1,10,11M,"5,000+",True,0.0,Everyone,Dating,2017-04-12,1.1,4.0.3 and up
Advanced EX for MITSUBISHI,TOOLS,2.9,33,141k,"1,000+",False,4.99,Everyone,Tools,2015-08-21,1.1,1.6 and up
Advanced EX for KIA,TOOLS,3.3,257,160k,"5,000+",False,4.99,Everyone,Tools,2015-03-14,1.4,1.6 and up
Money Manager Ex for Android,FINANCE,4.2,2695,Varies with device,"100,000+",True,0.0,Everyone,Finance,2018-02-26,Varies with device,Varies with device
Airway Ex - Intubate. Anesthetize. Train.,MEDICAL,4.3,123,86M,"10,000+",True,0.0,Everyone,Medical,2018-06-01,0.6.88,5.0 and up
Advanced EX for NISSAN,TOOLS,2.9,164,144k,"5,000+",False,4.99,Everyone,Tools,2015-03-14,1.3,1.6 and up
Advanced EX for FIAT,TOOLS,3.5,138,141k,"5,000+",False,4.99,Everyone,Tools,2015-03-05,1.6,1.6 and up
Advanced EX for RENAULT,TOOLS,2.8,130,143k,"5,000+",False,4.99,Everyone,Tools,2015-03-14,1.1,1.6 and up
EX File Explorer File Manage Pro,PRODUCTIVITY,nan,1,6.3M,50+,False,1.99,Everyone,Productivity,2017-08-06,1.0,4.0 and up
Aurum Blade EX,FAMILY,4.3,28151,17M,"1,000,000+",True,0.0,Everyone 10+,Role Playing,2015-06-04,1.0.2,2.2 and up
SCI-Ex,HEALTH_AND_FITNESS,3.5,8,7.9M,"1,000+",True,0.0,Everyone,Health & Fitness,2018-06-28,1.0060.b0060,5.0 and up
Papyrus Ex,TOOLS,4.6,1092,190k,"100,000+",True,0.0,Everyone,Tools,2012-06-27,2.3.3,2.1 and up
GLASS GO Launcher EX Theme,PERSONALIZATION,4.2,18280,6.0M,"1,000,000+",True,0.0,Everyone,Personalization,2015-01-08,1.28,1.6 and up
Moonlight GO Weather EX,WEATHER,4.2,11510,3.5M,"1,000,000+",True,0.0,Everyone,Weather,2014-08-28,1.4,2.2 and up
My Ex Girlfriend Comes Back,FAMILY,3.7,3258,26M,"500,000+",True,0.0,Everyone,Casual,2016-03-04,1.0.0,2.3 and up
An Elite Warrior Ex,GAME,4.7,15,93M,100+,False,0.99,Everyone,Adventure,2016-11-21,1.59,4.0.3 and up
Gods Wars Ex : Vampire,FAMILY,3.9,1550,21M,"100,000+",True,0.0,Teen,Role Playing,2017-10-28,1.0.6,3.0 and up
BakaReader EX,BOOKS_AND_REFERENCE,4.3,8894,2.3M,"100,000+",True,0.0,Everyone,Books & Reference,2018-07-23,1.1.51,4.0 and up
Snes9x EX+,GAME,4.4,70351,Varies with device,"5,000,000+",True,0.0,Everyone,Arcade,2018-03-03,Varies with device,Varies with device
X your Ex - Break Up Treatment,HEALTH_AND_FITNESS,4.0,32,64M,"5,000+",True,0.0,Everyone,Health & Fitness,2017-05-20,3.9,4.1 and up
Ex Quotes,LIFESTYLE,4.4,129,8.1M,"50,000+",True,0.0,Everyone 10+,Lifestyle,2018-06-16,3.0.1,4.1 and up
GO Contacts EX Black & Grey,PERSONALIZATION,3.7,21,376k,500+,False,0.99,Everyone,Personalization,2013-09-24,1.0,1.6 and up
CYANOGEN GO Launcher EX Theme,PERSONALIZATION,4.3,60298,13M,"5,000,000+",True,0.0,Everyone,Personalization,2015-01-08,1.38,1.6 and up
Ex Service Taxis,BUSINESS,3.5,15,8.0M,"1,000+",True,0.0,Everyone,Business,2015-10-21,20.7.9.2,2.3 and up
Rejoin Your Ex,SOCIAL,nan,0,29M,100+,True,0.0,Everyone,Social,2015-05-26,2.0,2.3.3 and up
S.O.L : Stone of Life EX,FAMILY,4.3,171220,42M,"5,000,000+",True,0.0,Everyone 10+,Role Playing,2015-07-28,1.2.6,2.3.3 and up
How To Get Your Ex Back Fast,LIFESTYLE,4.0,22,19M,"5,000+",True,0.0,Everyone,Lifestyle,2018-02-07,15.0,4.0.3 and up
ExDialer PRO Key,COMMUNICATION,4.5,5474,17k,"100,000+",False,3.99,Everyone,Communication,2014-01-15,81,2.1 and up
Volume Control Ex,TOOLS,4.2,5,2.5M,100+,False,1.49,Everyone,Tools,2018-07-30,1.6.2,4.0 and up
Virtual Dice EX,GAME,4.3,40,3.6M,"5,000+",True,0.0,Everyone,Board,2016-03-15,2.8,3.0 and up
Black Theme Go Launcher EX,PERSONALIZATION,4.1,285,3.9M,"50,000+",True,0.0,Teen,Personalization,2017-10-03,5.0,2.3 and up
EY Events,BUSINESS,2.5,31,54M,"10,000+",True,0.0,Everyone,Business,2018-04-04,2.6,4.1 and up
EY GlobalOne,BUSINESS,2.7,11,6.8M,"1,000+",True,0.0,Everyone,Business,2017-11-27,3.1.0,2.2 and up
EY Team Connect,PRODUCTIVITY,nan,0,38M,50+,True,0.0,Everyone,Productivity,2018-06-08,1.20180531.3,5.0 and up
EY eMentor,FAMILY,nan,5,44M,500+,True,0.0,Everyone,Education,2016-11-03,1.0.0,4.4 and up
EY Conferences,BUSINESS,nan,1,30M,"1,000+",True,0.0,Everyone,Business,2018-05-16,5.28,5.0 and up
EY Africa,BUSINESS,nan,0,8.4M,100+,True,0.0,Everyone,Business,2018-04-09,1.42.180409,4.2 and up
EY TaxChat,FINANCE,1.2,44,27M,"1,000+",True,0.0,Everyone,Finance,2018-04-09,3.24.0,6.0 and up
EY Expenses,FINANCE,nan,0,10M,"1,000+",True,0.0,Everyone,Finance,2018-07-09,1.1,4.1 and up
EY Tax Briefing,BUSINESS,nan,3,15M,100+,True,0.0,Everyone,Business,2018-03-21,1.0,4.1 and up
EY Digital Direct,BUSINESS,nan,0,27M,5+,True,0.0,Everyone,Business,2018-08-03,2.0,6.0 and up
EY India Tax Insights,BUSINESS,4.7,87,5.1M,"10,000+",True,0.0,Everyone,Business,2017-07-15,0.0.1,4.1 and up
EY Forensics,FINANCE,4.9,7,3.4M,"1,000+",True,0.0,Everyone,Finance,2016-06-17,1.0.1,4.0.3 and up
EY India CFO Insights,BUSINESS,4.7,37,10M,"5,000+",True,0.0,Everyone,Business,2018-06-29,1.5,4.1 and up
EY Digital Tax AR,BUSINESS,nan,2,19M,100+,True,0.0,Everyone,Business,2017-09-29,1.6,4.0 and up
EY Divest,BUSINESS,nan,0,54M,5+,True,0.0,Everyone,Business,2017-07-11,1.0.0,4.0 and up
EY ATL Fuel Calculator,PRODUCTIVITY,4.4,15,3.1M,500+,True,0.0,Everyone,Productivity,2018-07-21,12,2.1 and up
Fuel Calculator for EY,TOOLS,4.7,32,2.7M,"1,000+",True,0.0,Everyone,Tools,2018-06-15,1.11,2.1 and up
EY Digi India Personal Tax,BUSINESS,4.0,2,1.7M,100+,True,0.0,Everyone,Business,2018-05-24,5.0,4.0.3 and up
EY Catalyst Reader,BUSINESS,nan,1,8.4M,5+,True,0.0,Everyone,Business,2018-04-10,1.2.1,5.0 - 7.1.1
Pink Guy - Ey B0ss,FAMILY,4.7,13,1.2M,500+,True,0.0,Everyone,Entertainment,2016-05-04,1.0,4.0.3 and up
EY Staff ENTERTAINER,LIFESTYLE,4.3,218,19M,"10,000+",True,0.0,Everyone,Lifestyle,2017-01-16,1.0.3,2.3 and up
EY EMEIA Diversity & Inclusion,BUSINESS,nan,4,12M,500+,True,0.0,Everyone,Business,2016-11-25,1.0.0,4.4 and up
Ey Sey Storytime រឿងនិទានតាឥសី,FAMILY,4.7,1327,44M,"10,000+",True,0.0,Everyone,Education;Education,2017-05-18,1.2.2,4.0.3 and up
EY Football,SPORTS,nan,0,26M,10+,True,0.0,Everyone,Sports,2017-08-14,1.0,4.1 and up
Eyes - The Scary Horror Game Adventure,GAME,4.4,499483,99M,"10,000,000+",True,0.0,Teen,Adventure,2018-08-02,5.6.14,4.1 and up
Amleen Ey,SOCIAL,nan,0,19M,1+,True,0.0,Everyone,Social,2017-07-24,1.0,4.1 and up
EY Events Switzerland,PRODUCTIVITY,nan,1,18M,500+,True,0.0,Teen,Productivity,2018-06-29,7.17.2.3,5.0 and up
EY TaxLaw NL,BUSINESS,nan,9,3.3M,100+,True,0.0,Everyone,Business,2018-07-03,3.0.1,4.1 and up
EY-Parthenon,BUSINESS,nan,1,30M,5+,True,0.0,Everyone,Business,2018-06-25,5.30.01,5.1 and up
EY Belgium Inhouse Day 2018,EVENTS,nan,0,24M,10+,True,0.0,Everyone,Events,2018-05-14,18.4.8.0,4.1 and up
Tenh Ey,SHOPPING,nan,0,4.5M,10+,True,0.0,Everyone,Shopping,2017-03-31,1.0.1,4.4 and up
EY Oil & Gas,BUSINESS,4.6,20,15M,"1,000+",True,0.0,Everyone,Business,2017-10-12,1.4.36,4.0.3 and up
Coupe Adhémar EY 2017,SOCIAL,nan,6,10M,50+,True,0.0,Teen,Social,2016-12-26,1.3,4.1 and up
哈哈姆特不EY,COMMUNICATION,nan,239,18M,"10,000+",True,0.0,Everyone,Communication,2018-07-31,1.3.4,4.4 and up
Adhenarcos - Coupe Adhemar EY 2018,FAMILY,nan,0,13M,100+,True,0.0,Teen,Entertainment,2018-01-10,1.0,4.1 and up
Third Eye,TOOLS,4.4,19877,4.5M,"1,000,000+",True,0.0,Everyone,Tools,2018-01-07,1.1.6,4.0 and up
Sudoku Master,GAME,4.4,58387,3.3M,"1,000,000+",True,0.0,Everyone,Word,2013-12-13,1.1.2,2.1 and up
Jungle Monkey Run,GAME,4.4,54082,21M,"10,000,000+",True,0.0,Everyone,Adventure,2018-07-11,1.6.8,4.0.3 and up
Hey That's Pretty Good!,TOOLS,4.6,222,10M,"10,000+",True,0.0,Everyone,Tools,2016-07-29,4.2.0,2.3 and up
Everbridge,COMMUNICATION,3.1,497,36M,"100,000+",True,0.0,Everyone,Communication,2018-07-17,8.6.2,4.4 and up
I am Dentist - Save my Teeth,FAMILY,4.3,7443,33M,"100,000+",True,0.0,Everyone,Casual,2016-09-29,1.0.11,3.0 and up
Best Auto Call Recorder Free,COMMUNICATION,3.7,7,4.3M,500+,True,0.0,Everyone,Communication,2017-10-02,2.1,4.1 and up
FilterGrid - Cam&Photo Editor,PHOTOGRAPHY,4.6,126338,9.6M,"1,000,000+",True,0.0,Everyone,Photography,2017-03-15,2.0.5,4.0 and up
EyPools,HOUSE_AND_HOME,nan,2,656k,100+,True,0.0,Everyone,House & Home,2017-11-24,1.3,4.0 and up
Etihad Airways,TRAVEL_AND_LOCAL,4.1,3674,61M,"500,000+",True,0.0,Everyone,Travel & Local,2018-07-09,1.8.1 (41),5.0 and up
Beach Volleyball 3D,SPORTS,4.2,43191,14M,"5,000,000+",True,0.0,Everyone,Sports,2018-01-10,1.0.3,2.1 and up
Organizer,PRODUCTIVITY,4.4,936,5.4M,"50,000+",False,2.99,Everyone,Productivity,2018-06-17,2.96,4.0 and up
EZ Video Download for Facebook,SOCIAL,4.1,34079,1.3M,"1,000,000+",True,0.0,Teen,Social,2017-03-14,2.001,4.0.3 and up
EZCast – Cast Media to TV,VIDEO_PLAYERS,3.6,32112,Varies with device,"1,000,000+",True,0.0,Everyone,Video Players & Editors,2018-07-04,Varies with device,Varies with device
EZ Cleaner - Booster Optimizer,TOOLS,4.4,6801,2.8M,"500,000+",True,0.0,Everyone,Tools,2018-01-08,1.3.1,4.0.3 and up
EZ PZ RPG,FAMILY,3.8,70903,47M,"1,000,000+",True,0.0,Everyone 10+,Role Playing,2016-10-27,2.164.4,2.3 and up
EZ Receipts,FINANCE,4.0,2187,Varies with device,"100,000+",True,0.0,Everyone,Finance,2018-08-01,Varies with device,Varies with device
EZ Thanks,BUSINESS,3.2,116,Varies with device,"10,000+",True,0.0,Everyone,Business,2018-06-13,Varies with device,Varies with device
EZ Inspections,PRODUCTIVITY,2.8,160,7.6M,"10,000+",True,0.0,Everyone,Productivity,2018-07-27,4.5.24,4.2 and up
EZ-ELD Update,AUTO_AND_VEHICLES,3.1,14,4.6M,"1,000+",True,0.0,Everyone,Auto & Vehicles,2018-02-09,16.00,4.3 and up
EZ Display,PRODUCTIVITY,2.9,280,10.0M,"50,000+",True,0.0,Everyone,Productivity,2014-11-14,1.0.0.457,4.0 and up
EZ Web Video Cast | Chromecast,VIDEO_PLAYERS,4.1,1276,4.6M,"100,000+",True,0.0,Everyone,Video Players & Editors,2017-12-14,1.0,4.4 and up
ez Share Android app,PHOTOGRAPHY,3.3,1461,13M,"100,000+",True,0.0,Everyone,Photography,2017-08-31,3.2.6,2.3 and up
EZ File Manager(Root Explorer),PRODUCTIVITY,3.5,626,1.2M,"100,000+",True,0.0,Everyone,Productivity,2015-06-23,1.1,3.2 and up
EZ Launcher,PERSONALIZATION,4.2,18926,2.9M,"1,000,000+",True,0.0,Everyone,Personalization,2013-09-28,0.5.2 beta,2.2 and up
EZ-SEE,VIDEO_PLAYERS,2.8,71,10M,"10,000+",True,0.0,Everyone,Video Players & Editors,2018-07-18,3.08,5.0 and up
EZ-ELD Driver App (Free),AUTO_AND_VEHICLES,2.1,83,4.8M,"5,000+",True,0.0,Everyone,Auto & Vehicles,2018-07-29,1.0.12,4.3 and up
Ez Mirror Match,GAME,4.4,3344,36M,"500,000+",True,0.0,Everyone,Arcade,2018-01-03,2.1,4.0 and up
EZ Notes Lite,PRODUCTIVITY,4.4,69,3.5M,"1,000+",True,0.0,Everyone,Productivity,2016-07-08,2.79,4.0 and up
EZ Bluetooth,TOOLS,4.2,789,Varies with device,"50,000+",True,0.0,Everyone,Tools,2014-08-05,Varies with device,Varies with device
Dream EZ,HEALTH_AND_FITNESS,4.1,107,50M,"10,000+",True,0.0,Everyone,Health & Fitness,2016-03-24,1.0.0,3.0 and up
Ez Texting,BUSINESS,3.3,49,51k,"10,000+",True,0.0,Everyone,Business,2012-01-18,0.59,2.1 and up
EZ TV Player,VIDEO_PLAYERS,3.5,51,11M,"10,000+",True,0.0,Everyone,Video Players & Editors,2018-06-26,8.0.9,5.0 and up
EZ-GUI Ground Station,TOOLS,4.7,3696,29M,"50,000+",True,0.0,Everyone,Tools,2017-08-10,4.5,4.3 and up
Ez iCam,PHOTOGRAPHY,3.1,7300,46M,"1,000,000+",True,0.0,Teen,Photography,2018-01-12,V4.1.0,5.0 and up
E-Z App™ Train Control,TOOLS,4.3,33,46M,"1,000+",True,0.0,Everyone,Tools,2016-12-06,1.0,4.3 and up
EZ App Installer,TOOLS,4.1,533,1.4M,"100,000+",True,0.0,Everyone,Tools,2017-07-22,1.4.13,4.0 and up
EZ Clock & Weather Widget,WEATHER,4.2,6849,1.2M,"1,000,000+",True,0.0,Everyone,Weather,2014-03-05,v1.9.6 beta 1,2.1 and up
EZ Pass,TOOLS,2.5,15,228k,"5,000+",True,0.0,Everyone,Tools,2016-09-10,1.3,2.3 and up
EZ Usenet for Easynews®,VIDEO_PLAYERS,3.9,244,Varies with device,"10,000+",True,0.0,Everyone,Video Players & Editors,2016-06-23,Varies with device,Varies with device
EZ View,BUSINESS,3.0,287,9.8M,"50,000+",True,0.0,Everyone,Business,2015-10-26,1.0.0.32,4.0 and up
EZ TAG Express,TRAVEL_AND_LOCAL,3.2,86,39M,"10,000+",True,0.0,Everyone,Travel & Local,2018-05-17,2.5.186032,4.4 and up
EZ Wifi Notification,COMMUNICATION,4.3,260,193k,"10,000+",True,0.0,Everyone,Communication,2014-08-11,1.8,2.2 and up
EZ-VPNGate,TOOLS,4.3,36,12M,"5,000+",True,0.0,Everyone,Tools,2017-08-21,1.0.7,4.0.3 and up
EZ Switch Widget,PRODUCTIVITY,4.2,2412,192k,"100,000+",True,0.0,Everyone,Productivity,2012-09-27,0.1.8 beta,2.2 and up
EZ-Builder Mobile,FAMILY,4.3,51,57M,"5,000+",True,0.0,Everyone,Education,2018-04-02,2018.04.02.00,3.0 and up
EZ LED,TOOLS,2.2,19,2.1M,"1,000+",True,0.0,Everyone,Tools,2017-09-05,1.1,4.3 and up
F&M Bank - EZ Banking,FINANCE,3.9,49,3.9M,"10,000+",True,0.0,Everyone,Finance,2017-02-24,3.34.0+[phone].a,4.1 and up
My EZ-Link Mobile,LIFESTYLE,2.8,3187,11M,"100,000+",True,0.0,Everyone,Lifestyle,2017-01-27,1.0.11,4.0 and up
EZ Financial Calculator,FINANCE,4.4,32,2.3M,"1,000+",True,0.0,Everyone,Finance,2018-01-13,2.3,4.4 and up
EZ Quran,BOOKS_AND_REFERENCE,4.6,595,8.5M,"50,000+",True,0.0,Everyone,Books & Reference,2016-06-28,6.0,4.1 and up
EZ Screenshot,TOOLS,4.4,55,1.4M,"5,000+",True,0.0,Everyone,Tools,2017-09-12,1.1.4,5.0 and up
EZ Utilities Extension,TOOLS,3.9,33,473k,"5,000+",True,0.0,Everyone,Tools,2016-05-05,9.0,6.0 and up
EZ-Placard - Free Placard Calculator,TOOLS,2.9,7,2.4M,"1,000+",True,0.0,Everyone,Tools,2017-10-26,2,4.1 and up
